/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 1800
reach b4b4here
reach b4here
reach here
Keys in vttl: 2000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
846
{"time":1624932791,"action":"createUser","actor":"mw","user":"key0"}
Update
{DEC=dec0, USR=user704, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=70454395704-2089563034704-806934410704551178395704-780120440704363796048704-415608325704883306217041, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key704
Values in update{DEC=dec0, USR=user704, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=70454395704-2089563034704-806934410704551178395704-780120440704363796048704-415608325704883306217041, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1560
Values in update{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
["key940"]
[]
we in the read
we in the read
we in the read
["key1279"]
[]
Update
{DEC=dec1, USR=user43, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=43166343-957704004370208346843147356802343-191998126543-2604718843-74590006243143671747143-948236427, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key43
Values in update{DEC=dec1, USR=user43, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=43166343-957704004370208346843147356802343-191998126543-2604718843-74590006243143671747143-948236427, PUR=purpose18, SHR=shr3, TTL=14000}
["key1541"]
[]
["key37"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key511"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user100, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=10048625100628715213100813276617100-1973754219100-6466895100-195441351310017245502271001872167631100, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key100
Values in update{DEC=dec0, USR=user100, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=10048625100628715213100813276617100-1973754219100-6466895100-195441351310017245502271001872167631100, PUR=purpose0, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose20"}]
["key179"]
[]
Update
{DEC=dec0, USR=user1036, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=1036150752210367578961701036442030534103615558561511036193323608110368955990871036525076353103673521, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key1036
Values in update{DEC=dec0, USR=user1036, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=1036150752210367578961701036442030534103615558561511036193323608110368955990871036525076353103673521, PUR=purpose11, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose1"}]
["key1520"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
Update
{DEC=dec0, USR=user1336, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=133615104051336147197413413361723089972133613118079711336-12148425813361581379179133614567148591336-, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key1336
Values in update{DEC=dec0, USR=user1336, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=133615104051336147197413413361723089972133613118079711336-12148425813361581379179133614567148591336-, PUR=purpose11, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
Update
{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1560
Values in update{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user1674, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=167415134101674-5190009471674-16898975571674-776972149167415259781041674-200676614816748564824531674, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key1674
Values in update{DEC=dec0, USR=user1674, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=167415134101674-5190009471674-16898975571674-776972149167415259781041674-200676614816748564824531674, PUR=purpose24, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
we in the read
Update
{DEC=dec0, USR=user804, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=804553568041292293252804-1412740197804-12708362788041911039207804604945194804-4183850628048079177848, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key804
Values in update{DEC=dec0, USR=user804, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=804553568041292293252804-1412740197804-12708362788041911039207804604945194804-4183850628048079177848, PUR=purpose4, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose8"}]
["key1251"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user835, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=83555450835-1076251227835-589400725835-1612070976835-882094728835-1419501813835-65819339983520667294, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key835
Values in update{DEC=dec1, USR=user835, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=83555450835-1076251227835-589400725835-1612070976835-882094728835-1419501813835-65819339983520667294, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user1198, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=11981508671119815226223401198-18004969281198-2647273591198-17511142421198-7483086601198-786017458119, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key1198
Values in update{DEC=dec0, USR=user1198, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=11981508671119815226223401198-18004969281198-2647273591198-17511142421198-7483086601198-786017458119, PUR=purpose23, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user127, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=12748694127474843775127-152676831412729011114127-168566255912784119145712789946379712721320148712718, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key127
Values in update{DEC=dec1, USR=user127, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=12748694127474843775127-152676831412729011114127-168566255912784119145712789946379712721320148712718, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
we in the read
Update
{DEC=dec1, USR=user179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=17948851179225809622179-549303521179-4942945831792066442245179-1586001841179171743348717965704060117, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key179
Values in update{DEC=dec1, USR=user179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=17948851179225809622179-549303521179-4942945831792066442245179-1586001841179171743348717965704060117, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
["key1274"]
[]
Update
{DEC=dec1, USR=user605, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=605534356051330484542605436335355605561291937605-624226311605-126941414605264144184605-1173823193605, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key605
Values in update{DEC=dec1, USR=user605, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=605534356051330484542605436335355605561291937605-624226311605-126941414605264144184605-1173823193605, PUR=purpose5, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key981"]
[]
Update
{DEC=dec0, USR=user582, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=5825271958218793791325821956980687582721385523582-1520338138582-471238616582-1799883966582-166384506, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key582
Values in update{DEC=dec0, USR=user582, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=5825271958218793791325821956980687582721385523582-1520338138582-471238616582-1799883966582-166384506, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user155, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=15548785155-76701959815517073219441551208817733155851693130155328560713155-1494979849155-20807121331, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key155
Values in update{DEC=dec1, USR=user155, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=15548785155-76701959815517073219441551208817733155851693130155328560713155-1494979849155-20807121331, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user517, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=51752507517-15455729695171239750900517-1515000519517212571166651718681858005171495392640517190790888, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key517
Values in update{DEC=dec1, USR=user517, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=51752507517-15455729695171239750900517-1515000519517212571166651718681858005171495392640517190790888, PUR=purpose17, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec0, USR=user682, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=68253680682947499792682-1461643384682-67220212568213698315136821041833681682-1188862036682-893166468, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key682
Values in update{DEC=dec0, USR=user682, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=68253680682947499792682-1461643384682-67220212568213698315136821041833681682-1188862036682-893166468, PUR=purpose7, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
we in the read
["key1276"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
["key179"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key1798"]
[]
Update
{DEC=dec1, USR=user1273, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=127315095651273178882861512734205491261273-154033052127316417570251273-886325510127316177841901273-8, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key1273
Values in update{DEC=dec1, USR=user1273, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=127315095651273178882861512734205491261273-154033052127316417570251273-886325510127316177841901273-8, PUR=purpose23, SHR=shr3, TTL=14000}
["key387"]
[]
["key1909"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec1, USR=user647, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=6475356164712557695686478203521556471923221373647-1796518635647-130941180664712247723136472837556106, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key647
Values in update{DEC=dec1, USR=user647, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=6475356164712557695686478203521556471923221373647-1796518635647-130941180664712247723136472837556106, PUR=purpose22, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose12"}]
["key1260"]
[]
we in the read
["key1963"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user157, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=15748787157-86901644157-948483840157-1509212130157-568925924157-633498386157-1309499202157-960578151, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key157
Values in update{DEC=dec1, USR=user157, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=15748787157-86901644157-948483840157-1509212130157-568925924157-633498386157-1309499202157-960578151, PUR=purpose7, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key699"]
[]
Update
{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key799
Values in update{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
["key1560"]
[]
["key284"]
[]
Update
{DEC=dec0, USR=user104, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=104486291041988951121104-13135616631041117076738104-121652835210497817668510451335725310479697895210, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key104
Values in update{DEC=dec0, USR=user104, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=104486291041988951121104-13135616631041117076738104-121652835210497817668510451335725310479697895210, PUR=purpose4, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose3"}]
["key1537"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1560
Values in update{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
["key1796"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key669"]
[]
Update
{DEC=dec1, USR=user1957, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=195715162341957-1842211094195715656121391957-216575432195716417167161957-51299095219577615300971957-, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key1957
Values in update{DEC=dec1, USR=user1957, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=195715162341957-1842211094195715656121391957-216575432195716417167161957-51299095219577615300971957-, PUR=purpose7, SHR=shr7, TTL=22000}
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user994, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=99456596994-1324822345994-10040250589947792773469941226126330994-18068983109941425743225994191391992, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key994
Values in update{DEC=dec0, USR=user994, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=99456596994-1324822345994-10040250589947792773469941226126330994-18068983109941425743225994191391992, PUR=purpose19, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user890, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=89055631890-1752553302890900677447890128014802889013879665538904743120918901373115845890-55387548089, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key890
Values in update{DEC=dec0, USR=user890, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=89055631890-1752553302890900677447890128014802889013879665538904743120918901373115845890-55387548089, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user302, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=302505493029209253233021394221105302-14952068463021789077213021045011254302-7070850302-7093259813021, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key302
Values in update{DEC=dec0, USR=user302, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=302505493029209253233021394221105302-14952068463021789077213021045011254302-7070850302-7093259813021, PUR=purpose2, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1560
Values in update{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
["key666"]
[]
we in the read
Update
{DEC=dec1, USR=user845, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=84555481845-12699643478451436664910845-21969062384587451971384516160907618451514130587845-1151232527, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key845
Values in update{DEC=dec1, USR=user845, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=84555481845-12699643478451436664910845-21969062384587451971384516160907618451514130587845-1151232527, PUR=purpose20, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec0, USR=user628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=62853500628-164228863628-1890413732628-19810163716286056921956282110581670628-1568763977628-12112458, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key628
Values in update{DEC=dec0, USR=user628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=62853500628-164228863628-1890413732628-19810163716286056921956282110581670628-1568763977628-12112458, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
we in the read
Update
{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key799
Values in update{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
["key1168"]
[]
we in the read
we in the read
we in the read
we in the read
["key835"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key317"]
[]
Update
{DEC=dec0, USR=user788, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=788546477882074742644788-346239097788-6185518867888824538407887266982277881251155021788-698328209788, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key788
Values in update{DEC=dec0, USR=user788, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=788546477882074742644788-346239097788-6185518867888824538407887266982277881251155021788-698328209788, PUR=purpose13, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
Update
{DEC=dec0, USR=user1922, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=192215161361922180189489119225466788081922132535214419226270696301922-92356892319224851151011922-154, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key1922
Values in update{DEC=dec0, USR=user1922, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=192215161361922180189489119225466788081922132535214419226270696301922-92356892319224851151011922-154, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user199, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=19948913199-142222677199870172800199-764107724199-1828405561991076760317199-100774930199381062653199, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key199
Values in update{DEC=dec1, USR=user199, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=19948913199-142222677199870172800199-764107724199-1828405561991076760317199-100774930199381062653199, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
["key1958"]
[]
Update
{DEC=dec0, USR=user886, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=88655606886481513680886-967847454886192926555188615346178488861613246201886-1401311145886-1043499267, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key886
Values in update{DEC=dec0, USR=user886, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=88655606886481513680886-967847454886192926555188615346178488861613246201886-1401311145886-1043499267, PUR=purpose11, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
we in the read
Update
{DEC=dec0, USR=user1334, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=13341510403133412119616521334121915330313342338077813342003365307133417512376391334-1035017006133417, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key1334
Values in update{DEC=dec0, USR=user1334, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=13341510403133412119616521334121915330313342338077813342003365307133417512376391334-1035017006133417, PUR=purpose9, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec0, USR=user164, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=16448815164866085894164370358007164-1695732135164256032893164152631158164-227249833164-1989453651164, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key164
Values in update{DEC=dec0, USR=user164, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=16448815164866085894164370358007164-1695732135164256032893164152631158164-227249833164-1989453651164, PUR=purpose14, SHR=shr4, TTL=16000}
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
["key594"]
[]
Update
{DEC=dec1, USR=user1265, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=126515095361265-203953419712653974099831265-165073493512652922160071265-6466444121265-98905499412654, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key1265
Values in update{DEC=dec1, USR=user1265, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=126515095361265-203953419712653974099831265-165073493512652922160071265-6466444121265-98905499412654, PUR=purpose15, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user1893, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=1893151539318935839158131893549912841189321244955971893-12339129741893-12963433671893-7935112751893-, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key1893
Values in update{DEC=dec1, USR=user1893, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=1893151539318935839158131893549912841189321244955971893-12339129741893-12963433671893-7935112751893-, PUR=purpose18, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=30150548301-1566617302301223561972301933678129301-1974615285301541691160301-129917411301793735927301, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key301
Values in update{DEC=dec1, USR=user301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=30150548301-1566617302301223561972301933678129301-1974615285301541691160301-129917411301793735927301, PUR=purpose1, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec1, USR=user1471, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=14711511485147111192345091471-19813309151471161194639514719835595691471-13559868811471-1572407001147, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key1471
Values in update{DEC=dec1, USR=user1471, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=14711511485147111192345091471-19813309151471161194639514719835595691471-13559868811471-1572407001147, PUR=purpose21, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
Update
{DEC=dec0, USR=user672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=672536496721140587301672-1265196432672-5100686567220915961506721907523915672-58768304672-62682471767, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key672
Values in update{DEC=dec0, USR=user672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=672536496721140587301672-1265196432672-5100686567220915961506721907523915672-58768304672-62682471767, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user360, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=36050733360-882057858360-1190308927360547630153601406287207360-1201344395360113050725536019348275553, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key360
Values in update{DEC=dec0, USR=user360, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=36050733360-882057858360-1190308927360547630153601406287207360-1201344395360113050725536019348275553, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
we in the read
Update
{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key799
Values in update{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec0, USR=user504, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=50452473504-243947073504-377035738504271308035504579367385504-1115109345504-1615180787504-1174565565, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key504
Values in update{DEC=dec0, USR=user504, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=50452473504-243947073504-377035738504271308035504579367385504-1115109345504-1615180787504-1174565565, PUR=purpose4, SHR=shr4, TTL=16000}
["key1984"]
[]
we in the read
Update
